Title,Critics Score,Audience Score,Date
Lost in the Shuffle,No Score.,No Score.,"Opened Aug 19, 2024"
Stream,No Score.,No Score.,"Opens Aug 21, 2024"
African Giants,100%,No Score.,"Opens Aug 21, 2024"
SEVENTEEN TOUR 'FOLLOW' AGAIN TO CINEMAS,No Score.,No Score.,"Opens Aug 21, 2024"
Detained,No Score.,No Score.,"Opens Aug 22, 2024"
Blink Twice,80%,No Score.,"Opens Aug 23, 2024"
The Crow,No Score.,No Score.,"Opens Aug 23, 2024"
Strange Darling,100%,81%,"Opens Aug 23, 2024"
Between the Temples,89%,No Score.,"Opens Aug 23, 2024"
The Forge,No Score.,No Score.,"Opens Aug 23, 2024"
Hostile Dimensions,100%,No Score.,"Opens Aug 23, 2024"
Greedy People,No Score.,No Score.,"Opens Aug 23, 2024"
200% Wolf,No Score.,No Score.,"Opens Aug 23, 2024"
Close Your Eyes,95%,No Score.,"Opens Aug 23, 2024"
Place of Bones,No Score.,No Score.,"Opens Aug 23, 2024"
The Becomers,100%,No Score.,"Opens Aug 23, 2024"
Paradise Is Burning,100%,No Score.,"Opens Aug 23, 2024"
Catching Dust,83%,No Score.,"Opens Aug 23, 2024"
I'll Be Your Mirror,50%,No Score.,"Opens Aug 23, 2024"
Revolver,No Score.,No Score.,"Opens Aug 23, 2024"
The Other Laurens,73%,No Score.,"Opens Aug 23, 2024"
I Like It Here,No Score.,No Score.,"Opens Aug 23, 2024"
Land of Happiness,No Score.,No Score.,"Opens Aug 23, 2024"
Deadpool & Wolverine,78%,95%,"Opened Jul 26, 2024"
It Ends With Us,56%,92%,"Opened Aug 09, 2024"
Twisters,75%,91%,"Opened Jul 19, 2024"
Borderlands,10%,53%,"Opened Aug 09, 2024"
Despicable Me 4,56%,88%,"Opened Jul 03, 2024"
Trap,55%,65%,"Opened Aug 02, 2024"
Inside Out 2,91%,95%,"Opened Jun 14, 2024"
Harold and the Purple Crayon,25%,92%,"Opened Aug 02, 2024"
Cuckoo,78%,60%,"Opened Aug 09, 2024"
Longlegs,86%,60%,"Opened Jul 12, 2024"
DÃ¬di,95%,94%,"Opened Aug 16, 2024"
A Quiet Place: Day One,86%,73%,"Opened Jun 28, 2024"
The Firing Squad,No Score.,76%,"Opened Aug 02, 2024"
Sing Sing,98%,91%,"Opened Aug 02, 2024"
Bad Boys: Ride or Die,65%,97%,"Opened Jun 07, 2024"
Twilight of the Warriors: Walled In,91%,84%,"Opened Aug 09, 2024"
Fly Me to the Moon,65%,91%,"Opened Jul 12, 2024"
Kneecap,97%,96%,"Opened Aug 02, 2024"
Widow Clicquot,85%,86%,"Opened Jul 19, 2024"
The Fabulous Four,26%,71%,"Opened Jul 26, 2024"
Thelma,99%,83%,"Opened Jun 21, 2024"
Kingdom of the Planet of the Apes,80%,78%,"Opened May 10, 2024"
Seven Samurai,100%,97%,"Re-released Jul 05, 2024"
The Conversation,98%,89%,"Re-released Aug 09, 2024"
Dance First,41%,No Score.,"Opened Aug 09, 2024"
Crossing,96%,74%,"Opened Jul 19, 2024"
Oddity,96%,82%,"Opened Jul 19, 2024"
Army of Shadows,97%,94%,"Re-released Aug 02, 2024"
How to Come Alive with Norman Mailer,100%,100%,"Opened Jun 28, 2024"
Sebastian,72%,80%,"Opened Aug 02, 2024"
Sugarcane,100%,91%,"Opened Aug 09, 2024"
Daddio,77%,89%,"Opened Jun 28, 2024"
Ghostlight,100%,95%,"Opened Jun 14, 2024"
Robot Dreams,98%,91%,"Opened Nov 22, 2023"
Last Summer,85%,66%,"Opened Jun 28, 2024"
National Anthem,93%,80%,"Opened Jul 12, 2024"
Time Masters,100%,81%,"Re-released Jul 26, 2024"
The Nature of Love,92%,75%,"Opened Jul 05, 2024"
Green Border,94%,80%,"Opened Jun 21, 2024"
Firebrand,56%,71%,"Opened Jun 14, 2024"
Banel & Adama,95%,No Score.,"Opened Jun 07, 2024"
Nostalghia,88%,90%,"Re-released Feb 21, 2024"
Naked Acts,60%,No Score.,"Opened Jun 14, 2024"
Scream Therapy,No Score.,No Score.,"Opened Jul 19, 2024"
Summer Camp,8%,57%,"Opened May 31, 2024"
Crumb Catcher,93%,57%,"Opened Jul 19, 2024"
Alien: Romulus,82%,87%,"Opened Aug 16, 2024"
The Union,44%,29%,"Opened Aug 16, 2024"
Skincare,64%,69%,"Opened Aug 16, 2024"
My Penguin Friend,85%,98%,"Opened Aug 16, 2024"
Coraline,91%,74%,"Re-released Aug 15, 2024"
The King Tide,95%,No Score.,"Opened Aug 16, 2024"
Stree 2,64%,93%,"Opened Aug 15, 2024"
Crescent City,14%,25%,"Opened Aug 16, 2024"
Consumed,14%,20%,"Opened Aug 16, 2024"
Ryan's World the Movie: Titan Universe Adventure,No Score.,57%,"Opened Aug 16, 2024"
The Deliverance,50%,94%,"Opened Aug 16, 2024"
Rob Peace,74%,94%,"Opened Aug 16, 2024"
Close to You,63%,80%,"Opened Aug 16, 2024"
Good Bad Things,80%,100%,"Opened Aug 15, 2024"
Caligula: The Ultimate Cut,81%,No Score.,"Opened Aug 16, 2024"
Vedaa,50%,44%,"Opened Aug 15, 2024"
Red Island,83%,No Score.,"Opened Aug 16, 2024"
The Metropolitan Opera: Porgy and Bess,No Score.,95%,"Re-released Aug 14, 2024"
Rule of Two Walls,100%,No Score.,"Opened Aug 16, 2024"
LiSA: LiVE is SMiLE ALWAYS -LANDER-,No Score.,100%,"Opened Aug 17, 2024"
Demonte Colony 2,No Score.,No Score.,"Opened Aug 15, 2024"
Smoking Tigers,100%,No Score.,"Opened Aug 16, 2024"
Mountains,93%,No Score.,"Opened Aug 16, 2024"
Double iSmart,No Score.,15%,"Opened Aug 15, 2024"
Thangalaan,No Score.,75%,"Opened Aug 15, 2024"
Nunakuzhi,No Score.,No Score.,"Opened Aug 15, 2024"
Y'all Drawn,No Score.,No Score.,"Opened Aug 16, 2024"
Mr. Bachchan,No Score.,17%,"Opened Aug 15, 2024"
UFC 305: Du Plessis vs. Adesanya,No Score.,67%,"Opened Aug 17, 2024"
The Greatest Surf Movie in the Universe,No Score.,No Score.,"Opened Aug 16, 2024"
Vaazha - Biopic of a Billion Boys,No Score.,No Score.,"Opened Aug 15, 2024"
Raghu Thatha,No Score.,No Score.,"Opened Aug 15, 2024"
#AAY,No Score.,No Score.,"Opened Aug 15, 2024"
